ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 1


   1              		.arch armv8.1-m.main
   2              		.fpu fpv5-d16
   3              		.arch_extension dsp
   4              		.arch_extension fp
   5              		.arch_extension fp.dp
   6              		.arch_extension mve
   7              		.arch_extension mve.fp
   8              		.eabi_attribute 5, "cortex-m55"
   9              		.eabi_attribute 28, 1
  10              		.eabi_attribute 20, 1
  11              		.eabi_attribute 21, 1
  12              		.eabi_attribute 23, 3
  13              		.eabi_attribute 24, 1
  14              		.eabi_attribute 25, 1
  15              		.eabi_attribute 26, 1
  16              		.eabi_attribute 30, 1
  17              		.eabi_attribute 34, 1
  18              		.eabi_attribute 38, 1
  19              		.eabi_attribute 18, 4
  20              		.file	"stm32n6xx_hal_xspi.c"
  21              		.text
  22              	.Ltext0:
  23              		.cfi_sections	.debug_frame
  24              		.file 1 "../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c"
  25              		.section	.text.XSPI_DMACplt,"ax",%progbits
  26              		.align	1
  27              		.syntax unified
  28              		.thumb
  29              		.thumb_func
  31              	XSPI_DMACplt:
  32              	.LVL0:
  33              	.LFB904:
   1:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
   2:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   ******************************************************************************
   3:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @file    stm32n6xx_hal_xspi.c
   4:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @author  MCD Application Team
   5:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief   XSPI HAL module driver.
   6:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****              This file provides firmware functions to manage the following
   7:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****              functionalities of the XSPI interface (XSPI).
   8:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Initialization and de-initialization functions
   9:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Hyperbus configuration
  10:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Indirect functional mode management
  11:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Memory-mapped functional mode management
  12:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Auto-polling functional mode management
  13:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Interrupts and flags management
  14:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + DMA channel configuration for indirect functional mode
  15:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + Errors management and abort functionality
  16:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + IO manager configuration
  17:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****               + HIGH-SPEED INTERFACE configuration
  18:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   ******************************************************************************
  19:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @attention
  20:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *
  21:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * Copyright (c) 2023 STMicroelectronics.
  22:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * All rights reserved.
  23:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *
  24:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * This software is licensed under terms that can be found in the LICENSE file
  25:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * in the root directory of this software component.
ARM GAS  C:\Users\SMART\AppData\Local\Temp\ccdpw7mU.s 			page 2


  26:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * If no LICENSE file comes with this software, it is provided AS-IS.
  27:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *
  28:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   ******************************************************************************
  29:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   @verbatim
  30:../../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****  ===============================================================================
